{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'最高': '1.40', '最低': '1.39', '今开': '1.40', '昨收': '1.39', '成交额': '2925', '成交量': '21手', '净值': '1.4082', '折价率': '1.22', '股票名称': '中欧盛世成长A166011'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '181.51万', '成交量': '1.80万手', '净值': '1.0150', '折价率': '0.79', '股票名称': '信诚鼎利165528'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9610', '折价率': '0.10', '股票名称': '诺德双翼165705'}
{'最高': '2.54', '最低': '2.54', '今开': '2.54', '昨收': '2.55', '成交额': '1269', '成交量': '5手', '净值': '2.5640', '折价率': '1.05', '股票名称': '信诚机遇165512'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.75', '成交额': '--', '成交量': '--', '净值': '0.7580', '折价率': '0.40', '股票名称': '信诚双盈(LOF)165517'}
{'最高': '1.11', '最低': '1.07', '今开': '1.11', '昨收': '1.11', '成交额': '2.40万', '成交量': '223手', '净值': '1.1140', '折价率': '0.27', '股票名称': '信诚增强165509'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '2.06', '成交额': '--', '成交量': '--', '净值': '2.0910', '折价率': '0.10', '股票名称': '信诚周期165516'}
{'最高': '1.13', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '3972', '成交量': '35手', '净值': '1.1410', '折价率': '0.53', '股票名称': '基建工程165525'}
{'最高': '0.449', '最低': '0.445', '今开': '0.445', '昨收': '0.445', '成交额': '3.28万', '成交量': '734手', '净值': '0.4470', '折价率': '0.00', '股票名称': '信诚商品165513'}
{'最高': '0.85', '最低': '0.83', '今开': '0.83', '昨收': '0.85', '成交额': '1.56万', '成交量': '188手', '净值': '0.8210', '折价率': '3.53', '股票名称': '信诚四国165510'}
{'最高': '1.42', '最低': '1.42', '今开': '1.42', '昨收': '1.43', '成交额': '6.60万', '成交量': '465手', '净值': '1.4370', '折价率': '0.97', '股票名称': '建信优势(LOF)165313'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9277', '折价率': '0.03', '股票名称': '政府债基164812'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '5.90万', '成交量': '611手', '净值': '0.9747', '折价率': '1.00', '股票名称': '深成LOF164823'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.38', '成交额': '--', '成交量': '--', '净值': '1.3810', '折价率': '0.58', '股票名称': '交银添利164902'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.28', '成交额': '--', '成交量': '--', '净值': '1.2920', '折价率': '1.08', '股票名称': '建信信用增强A165311'}
{'最高': '0.72', '最低': '0.70', '今开': '0.72', '昨收': '0.72', '成交额': '24.48万', '成交量': '3427手', '净值': '0.7244', '折价率': '1.16', '股票名称': '原油LOF164815'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9880', '折价率': '3.34', '股票名称': '工银纯债164810'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '1.2452', '折价率': '0.31', '股票名称': '建信300165309'}
{'最高': '1.44', '最低': '1.43', '今开': '1.44', '昨收': '1.43', '成交额': '127.47万', '成交量': '8887手', '净值': '1.3500', '折价率': '6.07', '股票名称': '中国互联164906'}
{'最高': '1.24', '最低': '1.24', '今开': '1.24', '昨收': '1.22', '成交额': '1113', '成交量': '9手', '净值': '1.2310', '折价率': '0.49', '股票名称': '添富恒生164705'}
{'最高': '0.83', '最低': '0.82', '今开': '0.83', '昨收': '0.83', '成交额': '2053', '成交量': '25手', '净值': '0.8230', '折价率': '0.24', '股票名称': '添富纯债164703'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0090', '折价率': '4.16', '股票名称': '添富季红164702'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '1.03万', '成交量': '102手', '净值': '1.0169', '折价率': '0.29', '股票名称': '国富恒利164509'}
{'最高': '0.60', '最低': '0.60', '今开': '0.60', '昨收': '0.60', '成交额': '2.03万', '成交量': '339手', '净值': '0.5910', '折价率': '1.35', '股票名称': '添富贵金164701'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1476', '折价率': '3.00', '股票名称': '天弘丰利164208'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.03', '成交额': '64.22万', '成交量': '6199手', '净值': '1.0397', '折价率': '0.13', '股票名称': '新华惠鑫164302'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0530', '折价率': '3.42', '股票名称': '天弘添利(LOF)164206'}
{'最高': '1.11', '最低': '1.08', '今开': '1.10', '昨收': '1.10', '成交额': '7.64万', '成交量': '695手', '净值': '--', '折价率': '--', '股票名称': '天弘深成164205'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0190', '折价率': '3.04', '股票名称': '中银产债163827'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '1.2440', '折价率': '1.61', '股票名称': '华富强债164105'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0230', '折价率': '2.83', '股票名称': '中银盛利163824'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0880', '折价率': '0.28', '股票名称': '中银信用163819'}
{'最高': '1.29', '最低': '1.28', '今开': '1.28', '昨收': '1.28', '成交额': '3.69万', '成交量': '287手', '净值': '1.2920', '折价率': '0.54', '股票名称': '中银中国163801'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0470', '折价率': '0.29', '股票名称': '中海惠裕163907'}
{'最高': '1.41', '最低': '1.41', '今开': '1.41', '昨收': '1.41', '成交额': '1.41万', '成交量': '100手', '净值': '1.4120', '折价率': '0.42', '股票名称': '兴全模式163415'}
{'最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.85', '成交额': '7.47万', '成交量': '862手', '净值': '0.8710', '折价率': '0.69', '股票名称': '诺安油气163208'}
{'最高': '1.86', '最低': '1.85', '今开': '1.86', '昨收': '1.87', '成交额': '6.29万', '成交量': '338手', '净值': '1.8448', '折价率': '0.72', '股票名称': '兴全300163407'}
{'最高': '1.62', '最低': '1.62', '今开': '1.62', '昨收': '1.62', '成交额': '646', '成交量': '4手', '净值': '1.6290', '折价率': '0.86', '股票名称': '兴全绿色163409'}
{'最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '634.22万', '成交量': '6.90万手', '净值': '0.9187', '折价率': '0.19', '股票名称': '兴全趋势163402'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '4.86万', '成交量': '480手', '净值': '1.0630', '折价率': '4.80', '股票名称': '诺安纯债A163210'}
{'最高': '3.19', '最低': '3.16', '今开': '3.19', '昨收': '3.19', '成交额': '239.37万', '成交量': '7541手', '净值': '3.1860', '折价率': '0.75', '股票名称': '兴全轻资163412'}
{'最高': '1.12', '最低': '1.09', '今开': '1.10', '昨收': '1.11', '成交额': '7.86万', '成交量': '712手', '净值': '1.1300', '折价率': '1.77', '股票名称': '申万债券163112'}
{'最高': '1.00', '最低': '0.98', '今开': '0.98', '昨收': '0.97', '成交额': '28.83万', '成交量': '2938手', '净值': '0.9860', '折价率': '0.30', '股票名称': '广发石油162719'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.89', '成交额': '180', '成交量': '2手', '净值': '0.9040', '折价率': '0.44', '股票名称': '长信医疗163001'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8250', '折价率': '1.21', '股票名称': '长信利众C163005'}
{'最高': '2.22', '最低': '2.20', '今开': '2.22', '昨收': '2.21', '成交额': '11.46万', '成交量': '521手', '净值': '2.2129', '折价率': '0.63', '股票名称': '申万量化163110'}
{'最高': '1.16', '最低': '1.15', '今开': '1.15', '昨收': '1.16', '成交额': '3.24万', '成交量': '278手', '净值': '1.1652', '折价率': '0.10', '股票名称': '申万中小163111'}
{'最高': '1.32', '最低': '1.32', '今开': '1.32', '昨收': '1.34', '成交额': '1321', '成交量': '10手', '净值': '1.3343', '折价率': '1.00', '股票名称': '广发500LA162711'}
{'最高': '1.46', '最低': '1.42', '今开': '1.45', '昨收': '1.45', '成交额': '39.50万', '成交量': '2748手', '净值': '1.4558', '折价率': '0.95', '股票名称': '广发小盘162703'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0730', '折价率': '0.09', '股票名称': '国安双力162510'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '9502', '成交量': '100手', '净值': '1.0297', '折价率': '7.74', '股票名称': '广发鑫瑞162718'}
{'最高': '1.25', '最低': '1.24', '今开': '1.24', '昨收': '1.27', '成交额': '1.33万', '成交量': '107手', '净值': '1.2410', '折价率': '1.13', '股票名称': '美国消费162415'}
{'最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '2.08万', '成交量': '179手', '净值': '1.1647', '折价率': '0.06', '股票名称': '新机遇A162414'}
{'最高': '0.58', '最低': '0.58', '今开': '0.58', '昨收': '0.58', '成交额': '2684.97万', '成交量': '45.98万手', '净值': '0.5810', '折价率': '0.34', '股票名称': '华宝油气(人民币)162411'}
{'最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '2297', '成交量': '21手', '净值': '1.0970', '折价率': '0.55', '股票名称': '海富增利162308'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.62', '成交额': '--', '成交量': '--', '净值': '0.6244', '折价率': '0.90', '股票名称': '长信利鑫C163003'}
{'最高': '1.30', '最低': '1.30', '今开': '1.30', '昨收': '1.30', '成交额': '130', '成交量': '1手', '净值': '1.3140', '折价率': '0.91', '股票名称': '海富100162307'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0646', '折价率': '0.88', '股票名称': '持久增利162105'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '37.78万', '成交量': '3935手', '净值': '1.0132', '折价率': '5.25', '股票名称': '万家强债161911'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0410', '折价率': '0.29', '股票名称': '泰达聚利162215'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.8951', '折价率': '0.66', '股票名称': '万家添利161908'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0910', '折价率': '0.00', '股票名称': '金鹰元盛162108'}
{'最高': '1.37', '最低': '1.36', '今开': '1.36', '昨收': '1.36', '成交额': '1.12万', '成交量': '82手', '净值': '1.3757', '折价率': '0.63', '股票名称': '泰达效率162207'}
{'最高': '1.23', '最低': '1.20', '今开': '1.20', '昨收': '1.22', '成交额': '1.97万', '成交量': '161手', '净值': '1.2138', '折价率': '1.09', '股票名称': '长城久富162006'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.27', '成交额': '--', '成交量': '--', '净值': '1.2700', '折价率': '0.63', '股票名称': '银华信用161813'}
{'最高': '0.83', '最低': '0.82', '今开': '0.83', '昨收': '0.83', '成交额': '22.33万', '成交量': '2696手', '净值': '0.9420', '折价率': '12.10', '股票名称': '银华鑫锐161834'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0270', '折价率': '0.10', '股票名称': '银华永兴161823'}
{'最高': '0.458', '最低': '0.456', '今开': '0.457', '昨收': '0.456', '成交额': '4.49万', '成交量': '982手', '净值': '0.4590', '折价率': '0.22', '股票名称': '银华通胀161815'}
{'最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '2.02万', '成交量': '187手', '净值': '1.0910', '折价率': '1.10', '股票名称': '银华纯债161820'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.21', '成交额': '--', '成交量': '--', '净值': '1.2110', '折价率': '1.57', '股票名称': '银华50A161821'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0122', '折价率': '2.29', '股票名称': '银华惠丰161835'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '8.94万', '成交量': '893手', '净值': '1.0119', '折价率': '1.18', '股票名称': 'H股分级161831'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--', '股票名称': '300分级161811'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.00', '成交额': '302', '成交量': '3手', '净值': '1.0070', '折价率': '0.10', '股票名称': '招商信用(LOF)161713'}
{'最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '4743', '成交量': '43手', '净值': '1.1060', '折价率': '0.27', '股票名称': '招商双债(LOF)161716'}
{'最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '14.64万', '成交量': '1444手', '净值': '1.0110', '折价率': '0.30', '股票名称': '招商金砖161714'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.18', '成交额': '--', '成交量': '--', '净值': '1.1770', '折价率': '0.17', '股票名称': '招商丰泰161722'}
{'最高': '1.58', '最低': '1.58', '今开': '1.58', '昨收': '1.58', '成交额': '3162', '成交量': '20手', '净值': '1.5860', '折价率': '0.32', '股票名称': '银华内需161810'}
{'最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '144.22万', '成交量': '1.34万手', '净值': '1.0884', '折价率': '0.96', '股票名称': '人工智能161631'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.10', '成交额': '5422', '成交量': '48手', '净值': '1.1140', '折价率': '0.63', '股票名称': '大宗商品161715'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9430', '折价率': '2.01', '股票名称': '融通农业161630'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '61.33万', '成交量': '6142手', '净值': '1.0080', '折价率': '0.79', '股票名称': '融通领先161610'}
{'最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.27', '成交额': '2806', '成交量': '22手', '净值': '1.2850', '折价率': '0.78', '股票名称': '融通巨潮A/B161607'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0740', '折价率': '0.93', '股票名称': '银河通利A161505'}
{'最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.94', '成交额': '1.80万', '成交量': '194手', '净值': '1.0090', '折价率': '7.73', '股票名称': '国投瑞泰161233'}
{'最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '171.55万', '成交量': '2.04万手', '净值': '0.8490', '折价率': '1.06', '股票名称': '国投瑞盛161232'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0070', '折价率': '0.00', '股票名称': '丰利A类161230'}
{'最高': '1.47', '最低': '1.46', '今开': '1.47', '昨收': '1.46', '成交额': '1.59万', '成交量': '109手', '净值': '1.4440', '折价率': '1.18', '股票名称': '国投中国161229'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '34.82万', '成交量': '3312手', '净值': '1.0590', '折价率': '0.57', '股票名称': '深证100161227'}
{'最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.83', '成交额': '362.10万', '成交量': '4.40万手', '净值': '0.8190', '折价率': '0.37', '股票名称': '白银基金161226'}
{'最高': '1.24', '最低': '1.24', '今开': '1.24', '昨收': '1.27', '成交额': '4828', '成交量': '39手', '净值': '1.2520', '折价率': '0.88', '股票名称': '国投瑞盈161225'}
{'最高': '1.70', '最低': '1.66', '今开': '1.68', '昨收': '1.65', '成交额': '14.00万', '成交量': '835手', '净值': '1.6738', '折价率': '0.35', '股票名称': '招商成长161706'}
{'最高': '1.02', '最低': '1.00', '今开': '1.01', '昨收': '1.05', '成交额': '12.73万', '成交量': '1265手', '净值': '0.9960', '折价率': '0.90', '股票名称': '国投丝路161224'}
{'最高': '1.19', '最低': '1.19', '今开': '1.19', '昨收': '1.19', '成交额': '6.02万', '成交量': '506手', '净值': '1.2000', '折价率': '0.75', '股票名称': '国投瑞利161222'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.01', '成交额': '5186', '成交量': '51手', '净值': '1.0240', '折价率': '0.68', '股票名称': '招商增荣161727'}
{'最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '3.61万', '成交量': '484手', '净值': '0.7460', '折价率': '0.27', '股票名称': '国投资源161217'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.04', '成交额': '5.23万', '成交量': '500手', '净值': '1.0490', '折价率': '0.29', '股票名称': '双债A161216'}
{'最高': '1.23', '最低': '1.22', '今开': '1.23', '昨收': '1.22', '成交额': '12.34万', '成交量': '1010手', '净值': '1.2337', '折价率': '0.46', '股票名称': '标普生物161127'}
{'最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '90', '成交量': '0', '净值': '1.0300', '折价率': '0.29', '股票名称': '国投新兴161210'}
{'最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '7.85万', '成交量': '713手', '净值': '1.1055', '折价率': '0.32', '股票名称': '标普500161125'}
{'最高': '1.24', '最低': '1.22', '今开': '1.23', '昨收': '1.21', '成交额': '2.10万', '成交量': '171手', '净值': '1.2144', '折价率': '0.46', '股票名称': '标普科技161128'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.01', '成交额': '34.20万', '成交量': '3341手', '净值': '1.0194', '折价率': '0.16', '股票名称': '原油基金161129'}
{'最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.13', '成交额': '7.39万', '成交量': '659手', '净值': '1.1241', '折价率': '0.17', '股票名称': '标普医药161126'}
{'最高': '1.60', '最低': '1.60', '今开': '1.60', '昨收': '1.59', '成交额': '1255', '成交量': '7手', '净值': '1.6030', '折价率': '0.06', '股票名称': '国投消费161213'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '5375', '成交量': '51手', '净值': '1.0509', '折价率': '0.29', '股票名称': '香港小盘161124'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.26', '成交额': '--', '成交量': '--', '净值': '1.2388', '折价率': '1.47', '股票名称': '易基综债A161119'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.32', '成交额': '--', '成交量': '--', '净值': '1.3280', '折价率': '1.13', '股票名称': '易基岁丰161115'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0300', '折价率': '1.36', '股票名称': '易基永旭161117'}
{'最高': '0.70', '最低': '0.70', '今开': '0.70', '昨收': '0.70', '成交额': '2.12万', '成交量': '303手', '净值': '0.7040', '折价率': '0.85', '股票名称': '易基黄金161116'}
{'最高': '1.12', '最低': '1.10', '今开': '1.12', '昨收': '1.12', '成交额': '3.85万', '成交量': '346手', '净值': '1.1110', '折价率': '0.72', '股票名称': '智能汽车161033'}
{'最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.86', '成交额': '4.09万', '成交量': '471手', '净值': '0.8729', '折价率': '0.56', '股票名称': '娱乐增强161036'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '4740', '成交量': '49手', '净值': '0.9980', '折价率': '3.11', '股票名称': '富国天锋161019'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9730', '折价率': '0.62', '股票名称': '医药增强161035'}
{'最高': '2.28', '最低': '2.25', '今开': '2.27', '昨收': '2.25', '成交额': '3.23万', '成交量': '143手', '净值': '2.2450', '折价率': '0.58', '股票名称': '富国500161017'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9300', '折价率': '1.29', '股票名称': '富国天盈161015'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '22.91万', '成交量': '2254手', '净值': '1.0200', '折价率': '0.39', '股票名称': '富国天丰161010'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '1112', '成交量': '10手', '净值': '1.1270', '折价率': '1.33', '股票名称': '恒生中小160922'}
{'最高': '1.95', '最低': '1.94', '今开': '1.94', '昨收': '1.94', '成交额': '9.11万', '成交量': '469手', '净值': '1.9530', '折价率': '0.67', '股票名称': '大成小盘160918'}
{'最高': '1.24', '最低': '1.23', '今开': '1.24', '昨收': '1.24', '成交额': '4.73万', '成交量': '385手', '净值': '1.2410', '折价率': '1.13', '股票名称': '大成产业160919'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.00', '成交额': '204', '成交量': '2手', '净值': '1.0313', '折价率': '0.90', '股票名称': '成长量化161038'}
{'最高': '2.77', '最低': '2.76', '今开': '2.76', '昨收': '2.76', '成交额': '19.19万', '成交量': '695手', '净值': '2.7800', '折价率': '0.65', '股票名称': '优选LOF160916'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.1200', '折价率': '0.45', '股票名称': '大成景丰（LOF）160915'}
{'最高': '1.16', '最低': '1.15', '今开': '1.15', '昨收': '1.15', '成交额': '14.56万', '成交量': '1257手', '净值': '1.1660', '折价率': '0.51', '股票名称': '大成创新160910'}
{'最高': '2.14', '最低': '2.12', '今开': '2.14', '昨收': '2.13', '成交额': '116.57万', '成交量': '5473手', '净值': '2.1289', '折价率': '0.14', '股票名称': '富国天惠A161005'}
{'最高': '1.06', '最低': '1.02', '今开': '1.02', '昨收': '1.05', '成交额': '1339', '成交量': '13手', '净值': '1.0320', '折价率': '2.71', '股票名称': '恒指LOF160924'}
{'最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.92', '成交额': '2.36万', '成交量': '255手', '净值': '1.0040', '折价率': '7.87', '股票名称': '大成定增160921'}
{'最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '8.71万', '成交量': '1050手', '净值': '0.8370', '折价率': '0.96', '股票名称': '长盛同盛160813'}
{'最高': '1.56', '最低': '1.53', '今开': '1.55', '昨收': '1.54', '成交额': '3.49万', '成交量': '225手', '净值': '1.5460', '折价率': '0.71', '股票名称': '长盛同益160812'}
{'最高': '1.19', '最低': '1.19', '今开': '1.19', '昨收': '1.10', '成交额': '1666', '成交量': '14手', '净值': '1.1910', '折价率': '0.08', '股票名称': '长盛同丰(LOF)160810'}
{'最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.10', '成交额': '9737', '成交量': '88手', '净值': '1.1130', '折价率': '0.81', '股票名称': '长盛同辉160809'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0557', '折价率': '0.60', '股票名称': '中期企债160720'}
{'最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.69', '成交额': '6.74万', '成交量': '979手', '净值': '0.6870', '折价率': '0.29', '股票名称': '嘉实黄金160719'}
{'最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.83', '成交额': '31.92万', '成交量': '3830手', '净值': '0.8394', '折价率': '1.36', '股票名称': '恒生H股160717'}
{'最高': '1.16', '最低': '1.15', '今开': '1.16', '昨收': '1.16', '成交额': '58.35万', '成交量': '5047手', '净值': '1.1633', '折价率': '0.80', '股票名称': '嘉实300联接160706'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '7.87', '股票名称': '鹏华增瑞混合160642'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '1922', '成交量': '20手', '净值': '0.9744', '折价率': '0.96', '股票名称': '空天一体160643'}
{'最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.10', '成交额': '7883', '成交量': '73手', '净值': '1.0860', '折价率': '0.55', '股票名称': '医药基金160635'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '3892', '成交量': '40手', '净值': '0.9790', '折价率': '0.61', '股票名称': '鹏华丰利160622'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1480', '折价率': '0.00', '股票名称': '鹏华丰泽160618'}
{'最高': '1.45', '最低': '1.44', '今开': '1.44', '昨收': '1.44', '成交额': '2.45万', '成交量': '169手', '净值': '1.4560', '折价率': '0.76', '股票名称': '长盛同庆(LOF)160806'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0030', '折价率': '0.70', '股票名称': '鹏华丰润160617'}
{'最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '4.90万', '成交量': '487手', '净值': '1.0498', '折价率': '4.27', '股票名称': '嘉实惠泽定增160722'}
{'最高': '1.63', '最低': '1.63', '今开': '1.63', '昨收': '1.63', '成交额': '326', '成交量': '2手', '净值': '1.6440', '折价率': '0.91', '股票名称': '鹏华300160615'}
{'最高': '1.34', '最低': '1.34', '今开': '1.34', '昨收': '1.33', '成交额': '133', '成交量': '1手', '净值': '1.3460', '折价率': '0.59', '股票名称': '鹏华500160616'}
{'最高': '1.52', '最低': '1.51', '今开': '1.51', '昨收': '1.50', '成交额': '3778', '成交量': '25手', '净值': '1.5230', '折价率': '0.20', '股票名称': '鹏华创新160613'}
{'最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '3.94万', '成交量': '484手', '净值': '0.8210', '折价率': '0.97', '股票名称': '鹏华治理160611'}
{'最高': '1.10', '最低': '1.08', '今开': '1.10', '昨收': '1.10', '成交额': '5.61万', '成交量': '514手', '净值': '1.0890', '折价率': '0.09', '股票名称': '鹏华动力160610'}
{'最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '1.80万', '成交量': '217手', '净值': '0.8350', '折价率': '0.72', '股票名称': '鹏华价值160607'}
